src_node_id,dst_node_id
5621,7042
3701,7098
6400,6401
7290,7291
1387,5890
4459,7260
1200,1334
1335,1336
595,1767
1338,1339
3270,7292
1057,3769
5759,6702
1341,1342
4217,6404
1343,1344
123,1994
6405,6406
1345,1346
2488,4414
1347,1348
3788,5501
4616,6142
1263,1264
3377,7775
4123,4160
1265,1266
1986,7777
1267,1268
1269,1270
4467,6284
2359,4328
2270,3781
130,4961
2933,3638
130,3663
145,2630
966,2631
2632,2633
2634,2635
6294,6295
2636,2637
84,6296
2638,2639
842,1360
2035,2640
2641,2642
2643,2644
2645,2646
2648,2649
2832,6300
2651,2652
657,658
2653,2654
590,833
2083,6302
130,847
419,4002
659,660
661,662
663,664
6202,6305
4067,4068
665,666
3039,3040
5016,6306
667,668
2400,6307
669,670
2656,2657
671,672
2658,2659
4304,6309
3043,3044
130,2805
3045,3046
599,2739
2660,2661
674,675
1690,4319
676,677
2662,2663
4321,4322
2665,2666
4323,4324
482,2667
4325,4326
2668,2669
130,678
3048,3049
3050,3051
4328,4329
1959,4330
2671,2672
4331,4332
3055,3056
1354,4333
3057,3058
130,3146
145,3059
313,383
2675,2676
1038,1516
2677,2678
4334,4335
805,2679
3136,3137
1523,3138
3060,3061
130,1147
3140,3141
3062,3063
3064,3065
130,3143
2627,3066
2902,3144
2681,2682
2683,2684
3146,3147
1055,2685
2686,2687
2688,2689
2971,3068
2690,2691
3069,3070
2692,2693
1641,2001
2600,3072
2002,2003
2694,2695
2004,2005
2696,2697
2006,2007
2698,2699
2008,2009
2637,2700
2010,2011
2701,2702
3075,3076
2704,2705
977,1015
1446,2805
2013,2014
130,2015
3078,3079
2016,2017
1918,2117
799,3080
130,2018
3081,3082
2706,2707
3083,3084
3544,3545
902,1634
3546,3547
2270,2271
3548,3549
1134,3086
3087,3088
95,2272
2273,2274
3551,3552
1546,2275
130,3553
2276,2277
2786,2787
2544,3089
5554,6741
805,2977
3554,3555
2788,2789
603,3556
2790,2791
2278,2279
3557,3558
2280,2281
842,3073
2374,2375
2792,2793
1266,7103
1395,2377
353,2795
2378,2379
620,1097
74,5629
2283,2284
2380,2381
2286,2287
2383,2384
2288,2289
5579,7099
6145,7104
2180,7105
347,2161
2292,2293
130,2156
845,5963
2385,2386
2387,2388
2517,4328
1419,2389
296,693
2295,2296
2298,2299
2391,2392
2300,2301
3363,5712
2393,2394
2302,2303
5186,5713
2396,2397
4108,5714
1583,2399
5715,5716
2304,2305
3559,3560
2306,2307
1397,2400
2401,2402
2405,2406
790,1031
2407,2408
517,918
3378,3562
2310,2311
2312,2313
5717,5718
2314,2315
557,3564
2409,2410
3093,3094
2411,2412
2316,2317
1930,3565
2211,2414
2416,2417
3095,3096
3567,3568
152,3362
3097,3098
745,953
2319,2320
2606,3099
4,2098
3570,3571
672,2419
130,2420
2668,3573
3574,3575
2421,2422
2125,2708
1654,3100
1806,2423
2424,2425
1066,3102
130,2322
2427,2428
1201,2323
2296,2429
2430,2431
2709,2710
100,3103
5593,5594
789,1296
3104,3105
681,682
3045,5595
1069,4428
175,3368
2712,2713
1230,6246
6311,6312
3094,6313
5596,5597
4069,4070
685,686
423,2715
4071,4072
4073,4074
687,688
130,4075
689,690
5598,5599
4173,5676
4394,5600
634,2717
4076,4077
5412,5601
6315,6316
1542,4476
4078,4079
3147,5602
2719,2720
4081,4082
1530,2721
6317,6318
2240,4709
4083,4084
1571,6319
423,4085
941,4517
5604,5605
383,1162
5310,5502
4089,4090
2124,2724
2682,2728
2729,2730
2733,2734
2735,2736
2123,2737
2738,2739
2740,2741
2742,2743
2219,2744
2745,2746
360,2748
2749,2750
1203,6409
2752,2753
4745,6410
1408,1852
1805,7004
1715,4256
4629,6684
130,4425
4699,7293
120,4462
3179,3514
1771,3576
5675,6610
145,7295
212,5175
1480,7107
3206,7296
6215,7297
4078,7298
4540,6221
190,2853
5957,7766
831,933
130,6466
1746,7300
4046,6914
5877,7767
3301,5382
145,7301
1125,5762
6469,6470
4771,4772
4429,4773
181,7768
130,3460
983,1102
2232,2565
5,1360
4774,4775
2958,5096
1504,1672
2999,7415
5162,7254
1090,1248
7255,7256
7257,7258
5245,7769
1825,4776
3116,4605
1293,6236
3204,3723
4777,4778
4779,4780
1303,6259
2321,7261
3716,5977
3851,5447
6137,6450
4535,6475
5289,6992
923,4888
189,7734
7196,7262
1256,3246
4951,7233
2530,5795
3199,6478
2757,7264
3530,6415
7265,7266
5023,5380
6416,6417
6418,6419
6480,6481
130,1557
2775,6453
972,5004
563,6153
23,1138
5098,6421
130,6482
2192,3978
2765,6484
7857,7858
489,7860
130,5546
1501,2373
492,7861
2982,6486
3183,4699
130,6487
130,7862
3134,6422
6423,6424
1350,6489
1661,2641
2574,6426
1010,4701
2025,6428
2737,7267
6491,6492
2223,3159
6493,6494
5371,5625
6430,6431
6432,6433
5960,6434
5549,6496
5494,5875
5360,5675
586,6497
6436,6437
4662,6498
6438,6439
3903,4196
2410,6499
6500,6501
130,6502
4148,4678
1783,4086
7448,7449
5000,5031
367,4578
312,7125
7451,7452
903,6345
4776,7384
1297,5000
7193,7454
5052,7455
1751,3600
4139,6364
3575,4178
6440,6441
130,6442
6027,6444
5321,6445
6447,6448
4645,5301
7054,7353
898,6451
6453,6454
785,6455
1699,1786
3300,5481
3639,6457
5558,6428
5864,6961
487,1292
2219,5733
6458,6459
4308,6174
1061,2892
2352,6460
9,1132
4150,6461
2968,6462
1273,6463
4398,4820
3526,6464
1009,6295
375,1080
6707,7789
2246,5479
150,7791
5536,5537
5538,5539
1609,1610
1611,1612
339,3081
1613,1614
1509,1510
1615,1616
1511,1512
417,1617
5540,5541
1513,1514
5052,5542
1618,1619
5844,7630
142,5509
5544,5545
1620,1621
46,637
130,1516
4851,4852
2169,4159
130,200
5617,7632
1961,2376
5548,5549
1141,4854
7447,7534
1528,7633
3115,4855
4472,4473
4474,4475
6123,7160
4856,4857
682,1774
245,4859
478,2995
675,4257
2090,4860
4617,6177
3547,4013
4780,7501
4862,4863
1906,6785
1783,4866
4252,4580
1439,4867
3679,4871
832,1971
3358,4877
4878,4879
130,2278
4882,4883
5,4884
4885,4886
1154,2899
4887,4888
130,4889
4891,4892
4558,4893
921,1422
1793,3928
4894,4895
4896,4897
3855,3856
2024,4628
4055,4898
4899,4900
4901,4902
4903,4904
3227,3570
3714,3797
2120,3940
1074,4906
345,4907
4909,4910
88,2779
3454,4841
2905,4912
4913,4914
4915,4916
2446,3858
3415,4917
3859,3860
4422,4872
4227,4918
2148,4919
4920,4921
3861,3862
6318,7135
21,4446
3865,3866
3894,4923
4925,4926
3869,3870
842,1009
3871,3872
685,3873
304,1547
3375,3874
4929,4930
3875,3876
4307,4932
3878,3879
1342,3880
4934,4935
3881,3882
764,4936
3372,3883
4938,4939
410,4380
4594,4941
4943,4944
1993,4945
2224,3647
130,759
4947,4948
92,3323
4950,4951
8,4952
4954,4955
4588,4956
2373,4131
4960,4961
475,4966
130,4967
4968,4969
130,4971
4972,4973
130,4974
244,3068
4639,4975
727,2365
3885,3886
5687,7230
1252,7423
4279,6693
170,7388
1218,3017
145,7424
4517,6008
5263,5264
4128,5907
7426,7427
6362,7392
5160,7373
1262,4832
136,6821
130,4363
1923,5265
5768,7394
1405,4506
130,5843
3795,4938
234,6621
7429,7430
3330,4962
5165,5213
4172,4173
645,4174
130,6730
262,1603
1986,2912
130,5268
893,6822
3597,4805
172,2579
7385,7386
234,2740
1261,1262
6824,6825
2394,6826
4176,4177
5694,7395
2428,2963
5271,5272
5273,5274
1968,6827
4850,5275
130,5825
5276,5277
2442,6829
116,3230
6830,6831
1946,5231
130,6832
52,4341
3231,3232
34,6035
3234,3235
95,5278
3316,4643
3236,3237
2449,2479
4302,5417
3508,3867
678,4241
3158,6837
712,6838
961,5281
3065,4976
3028,3355
2789,6841
4359,5250
4978,4979
146,1989
2046,5014
4982,4983
5285,5286
4984,4985
200,412
4986,4987
1930,5093
4988,4989
4622,5288
690,2559
3799,5289
5260,5290
130,5365
5291,5292
114,2909
3819,4664
4992,4993
597,5368
2949,4888
4996,4997
4973,5296
2347,3610
1840,4370
4999,5000
1727,5001
1760,2351
5002,5003
5370,5371
5004,5005
5006,5007
5373,5374
471,2803
5009,5010
462,2218
2423,5301
5302,5303
2325,6844
3617,5375
6742,6845
3053,5144
1958,4393
3416,5376
5377,5378
2835,5306
3719,6846
4431,6849
990,5308
6850,6851
329,472
130,4089
1856,5310
2848,5311
5012,5013
3249,4401
6855,6856
5316,5317
2074,5318
130,1915
4361,5319
5017,5018
2927,5320
5019,5020
5323,5324
2637,5022
390,705
1078,2983
4124,5024
5025,5026
1954,5031
1755,5032
2940,5033
5035,5036
5038,5039
1591,5040
5042,5043
5045,5046
4338,4339
648,5047
785,2685
5048,5049
4003,5050
1884,1885
1831,4036
2930,5052
3310,4342
1886,1887
138,5053
1888,1889
5054,5055
1890,1891
281,1009
1892,1893
5056,5057
1894,1895
497,1896
1897,1898
2265,4753
2384,3613
4407,4408
1114,5060
4656,4657
130,4409
130,4346
4659,4660
1970,3503
1901,1902
1104,3409
1903,1904
4347,4348
261,1905
1906,1907
4350,4351
1908,1909
4662,4663
1910,1911
3820,4664
1912,1913
5063,5064
1914,1915
642,1916
2264,4665
2309,4666
251,5067
1158,3012
465,4745
1556,4630
5068,5069
14,7168
2141,2302
3007,3401
5071,5072
1499,3014
3129,3492
5020,6611
6047,7169
3017,3018
2474,3019
6001,6144
4649,5074
3194,3195
6174,6175
4451,4452
6177,6178
4926,6666
789,2112
3947,5076
6067,6179
56,75
6667,6668
249,2872
5246,5308
1461,5519
5648,6180
5045,5078
5079,5080
1143,1178
442,1229
3351,6148
5753,6126
1701,2147
6186,6474
1093,3559
130,6149
3767,3768
295,2731
2142,6499
3949,5081
1623,6150
1144,6091
5420,5421
1007,4905
3339,4503
2977,3159
3522,3936
3770,3771
4345,4472
3772,3773
5424,5425
2850,5660
641,2417
2878,6152
457,1209
130,5426
809,2312
3219,7674
668,940
1544,3777
909,4588
3778,3779
2766,3073
717,6156
426,5430
5431,5432
3606,5433
3452,6973
5434,5435
3618,3782
4229,6862
7492,7493
6161,6162
4711,7669
130,2223
20,1557
6163,6164
27,95
7249,7250
130,1351
6167,6168
1040,2595
7252,7253
4177,7677
7117,7118
3120,7494
7119,7120
716,7121
2569,3043
1644,2660
130,577
130,4990
5139,7012
252,6518
5297,7024
7025,7026
3109,4801
3525,7027
1246,1301
4495,5335
6544,6545
7029,7030
573,6546
2360,6547
2450,2521
6866,7031
6548,6549
790,4088
5905,6519
3559,6552
2096,6523
3355,4817
3545,3656
693,5921
3968,6155
7034,7035
4746,7663
3667,4458
130,5715
3111,4754
998,4869
846,4357
304,2098
5672,7036
5437,5438
1477,5766
3426,6553
1976,6527
6530,6531
30,7038
1221,5439
7039,7040
6126,6406
5397,6159
5440,5441
572,7043
3451,5442
1887,6556
5684,6803
1400,7044
2174,2188
7045,7046
5710,6560
4930,5952
6561,6562
1156,6563
570,5751
1909,6534
3280,3799
3784,3785
2086,6570
130,1899
6573,6574
433,2608
6575,6576
3787,3788
828,3789
1197,5352
4665,6577
3790,3791
130,6578
520,3792
3793,3794
378,5619
3954,4480
594,3578
6580,6581
6582,6583
5747,6584
145,708
1299,3796
2965,6585
1360,1547
516,900
3506,3798
2176,3800
1160,2314
3801,3802
5086,5087
2205,5088
5089,5090
5091,5092
5093,5094
444,4990
5096,5097
542,2813
5098,5099
5456,5457
5102,5103
5458,5459
3513,5104
5105,5106
2418,5107
4835,6589
3577,5461
1586,4378
5462,5463
2528,5464
2745,6591
5007,6592
881,1062
5163,6443
2541,5108
1326,6122
1606,1607
3785,6594
5465,5466
2297,2300
304,6672
4804,6628
5809,6068
729,1310
1808,4574
4138,5543
565,2102
1202,3337
4806,6182
3592,6183
1142,1755
6184,6185
653,4357
921,6673
2052,4529
443,2063
2793,7290
5472,5473
1510,7718
2030,5656
3262,6523
5474,5475
3722,4440
6536,6596
3744,5476
6631,6632
1285,4624
1987,5417
428,3524
1385,2962
5148,5478
4788,7446
1092,3512
1113,3623
1982,5480
4755,6636
130,3987
3813,7721
1916,4909
1911,6349
3537,6599
5483,5484
2748,3598
5389,5485
4133,5483
3020,3021
2684,5955
6600,6601
6602,6603
5889,6467
625,6604
6570,7723
6377,7724
6638,6639
263,2735
1429,4148
4411,4412
4413,4414
5948,7725
130,6392
1780,4415
1066,6640
2341,6857
1687,6641
5318,6858
130,1851
6642,6643
3095,5262
6644,6645
5571,7727
4402,6646
658,6859
101,5755
1651,2721
2616,6860
926,6861
1436,2023
6419,6648
130,1162
2306,3935
162,7728
6025,6863
330,5422
3504,5345
5391,5392
3549,6866
5104,5336
130,5394
6649,6650
4272,4640
1757,2736
6870,6871
759,5396
6872,6873
4203,5397
6032,6988
1464,5357
2980,5468
3356,4338
507,583
156,5342
5569,6772
1240,6990
666,4490
130,6607
2095,4943
4730,5704
4174,6875
3709,6876
1662,5614
1735,3721
4121,6241
485,6609
3238,6653
3232,6005
4329,6654
872,4708
5588,6655
5471,6335
567,5153
5361,6610
6612,6613
6253,6994
3690,6880
1526,2705
4840,6996
6270,6658
2459,3447
787,4782
6424,6660
2271,6161
5378,6661
130,6663
5369,7069
130,6664
6616,6617
3697,6998
2275,7000
4443,6619
4130,7002
1233,6620
691,4695
1743,3765
65,4915
594,7704
57,7705
6601,6652
5378,7202
145,2053
1913,3381
5326,5327
4882,5328
1152,1427
5329,5330
773,2852
3412,3959
5332,5333
3413,5334
5336,5337
2519,5338
2098,2766
130,1386
4195,5340
1725,3092
567,1667
949,1472
1672,3766
5343,5344
5382,5383
1140,5566
130,2830
801,5346
265,5384
3276,5347
5409,6896
5385,5386
5387,5388
5567,5568
3841,5348
6957,6958
2375,5390
3310,4062
130,5403
5569,5570
779,5404
130,5401
3930,6313
928,5350
2885,5405
5610,6212
557,5406
5351,5352
145,5354
3079,4522
5575,5576
423,5356
130,2282
1460,5659
5408,5409
5524,7144
5358,5359
5360,5361
130,6964
145,5362
4683,5578
4655,5412
5413,5414
5581,5582
3336,5415
2389,3544
1762,5416
842,5583
6966,6967
6560,6616
11,4824
3344,6969
2803,4261
5585,5586
3602,5588
6178,6901
2000,5591
4477,6971
3346,6972
1850,5592
294,4646
1170,6497
489,6974
4911,6966
460,4790
5853,6975
130,6473
1514,2609
130,2448
7651,7652
4484,5811
149,624
2009,4500
1959,6979
6681,6982
996,7653
130,7654
3152,5530
4193,6983
4868,7657
4917,6862
4466,6984
7658,7659
4582,4583
652,6985
6162,6986
526,7147
2433,2535
6020,6743
4589,4590
236,1037
362,4591
7410,7638
2954,3055
1632,4147
6597,7639
1635,2625
5550,5551
3126,3442
1547,6295
33,5552
5216,6747
4038,5553
4741,7491
5555,5556
2209,6748
4437,4757
597,4110
1406,2696
130,1209
1428,5315
276,973
5676,5677
130,7010
1323,4042
3086,7668
3306,3666
2739,4476
5680,5681
4478,4479
656,5559
2233,7669
3902,5682
7013,7014
130,616
6612,7015
5296,7016
5683,5684
4218,5685
4454,4455
5686,5687
5173,7017
4482,4483
4642,5563
5564,5565
1174,5690
111,3340
906,5109
5510,5511
3164,4432
1863,5434
440,3580
130,2033
4129,4485
5692,5693
4061,5512
4569,5695
4541,6112
476,5513
130,5002
4486,4487
3436,4489
430,5482
3040,3689
130,553
5635,7020
5514,5515
3391,7021
5516,5517
5518,5519
576,1583
2476,5529
1288,2723
3519,5073
130,7022
5700,5701
4180,5522
605,7073
5523,5524
2921,3830
3394,5525
164,3879
130,5702
5526,5527
5734,6936
1623,1624
13,1626
1969,5528
1627,1628
1629,1630
5511,6938
552,2005
1631,1632
3750,7268
214,827
5214,6026
2287,5233
633,5532
1994,3133
5534,5535
4168,7379
130,1677
2509,5190
4029,4415
5317,6521
2151,6890
1291,6906
4375,6696
3962,6472
1689,2171
4906,6171
1435,7085
1044,6463
5539,6907
1902,6468
1804,2403
5414,5510
2552,4783
4167,4784
130,4785
6245,7087
3738,4787
5367,6910
2915,6911
6912,6913
2969,4790
130,5761
470,4794
1469,3234
4795,4796
979,4452
2832,4716
2220,2367
4799,4800
6358,6915
4801,4802
130,3850
5,4067
23,3151
4152,5709
4696,6608
3561,6916
7089,7090
2054,7091
2571,6918
829,4804
4805,4806
5642,5643
130,4807
234,3387
1171,5158
2812,4808
4530,5645
4809,4810
2029,4811
366,4812
2419,5912
5656,5657
82,1835
5427,5915
3294,5916
2951,5607
286,4816
5252,5917
4125,5884
1482,2045
2723,3553
130,4818
3291,5650
5652,5653
5609,5610
647,5548
3950,4466
1792,5057
3487,5654
1320,5655
130,5284
588,5918
5503,5504
1031,4416
5505,5506
1928,3754
6321,6322
3197,5612
142,5615
5599,5920
2852,5616
1658,5921
3796,4021
354,5617
2197,4406
1186,5924
3281,4091
4092,4093
321,4777
2451,4109
3162,5646
695,4094
3773,4095
5926,5927
4097,4098
3245,5728
1307,2351
5928,5929
1272,1273
574,5930
1312,5621
5931,5932
4099,4100
1775,2133
2668,4101
4102,4103
1274,1275
5934,5935
1276,1277
130,5936
4104,4105
4330,5472
866,5937
448,1278
96,142
1279,1280
497,4839
1281,1282
4258,5938
1283,1284
5093,5939
691,692
1285,1286
4107,4108
5622,5623
236,693
130,4360
3528,5624
2432,2433
2434,2435
4110,4111
694,695
1407,1905
867,1288
3967,4112
130,1289
1290,1291
1292,1293
5942,5943
4113,4114
1991,3433
130,4115
2454,5453
5256,5332
2324,2325
3703,5945
5626,5627
130,1601
3488,5628
2326,2327
130,4366
2328,2329
5630,5631
2331,2332
2910,5634
2333,2334
3576,3577
2635,5635
2335,2336
3324,5636
352,2337
1458,3579
5947,5948
3580,3581
4,1549
4526,7520
4383,5147
7528,7529
5662,7508
145,229
2317,5720
870,3274
1,7516
6330,6572
2531,6359
890,6332
5029,5410
7684,7685
4427,7592
696,697
580,5376
130,698
130,132
308,699
6810,7285
7517,7686
7494,7517
6213,7078
700,701
702,703
704,705
2520,4958
706,707
2437,2438
112,193
2439,2440
2441,2442
5237,7524
7518,7519
130,6812
4351,7441
709,710
711,712
2443,2444
2445,2446
3797,6031
2447,2448
713,714
2449,2450
715,716
1099,3611
717,718
719,720
2451,2452
108,721
5112,5113
2447,6900
1881,6614
106,5116
723,724
725,726
130,6573
1871,3569
130,728
3647,4820
1867,4822
130,4827
4829,4830
4831,4832
2896,4833
4834,4835
4836,4837
4839,4840
4841,4842
4843,4844
4847,4848
4849,4850
5661,5662
3456,5663
5664,5665
5666,5667
5131,5668
5669,5670
5671,5672
789,5673
4353,5703
1431,2593
130,3825
2845,7512
4041,4510
304,1549
4512,6170
2642,6787
5850,7514
5738,7515
4093,6165
426,6545
3686,5580
2858,3027
1755,6379
1904,7269
947,7457
1117,3288
4704,6642
2780,7270
991,3897
199,2542
2687,5632
5964,5965
955,1586
5967,5968
7273,7274
6321,7226
6941,6942
5265,6943
5970,5971
130,855
5344,5972
5457,6277
1402,6977
1217,3932
2210,6947
7512,7872
6495,7473
130,208
3664,7873
3367,5958
6953,6954
2577,4823
5973,5974
4611,6252
3308,6227
1139,1633
7098,7488
98,227
1634,1635
6237,7468
522,6956
1180,1458
4898,6768
2730,6760
130,6769
2243,5593
4940,5373
4538,6147
555,1714
1471,3222
2156,4120
6610,7076
5466,6518
403,1086
6763,6764
1831,3076
2824,6475
6111,7874
4748,6800
431,7876
202,5301
883,993
4948,6475
1432,6809
438,6754
398,5810
130,6810
809,3271
1216,6755
5751,5752
473,2731
1785,2218
6075,6076
7096,7878
6077,6078
6079,6080
544,7857
6086,6853
423,3671
130,6813
667,1248
6082,6083
6153,6308
5753,5754
1879,4229
5755,5756
4707,6814
3494,4638
5637,6749
260,5757
3670,6750
4168,5488
1230,5758
1814,4200
2761,5759
6815,6816
5752,6087
5714,5760
130,2725
822,5312
5762,5763
463,1844
5764,5765
5488,5766
1450,3717
1489,7366
1683,3895
3296,4365
130,7641
2357,5781
3540,4947
5767,5768
1567,5782
4919,5783
6745,7502
5784,5785
3070,5181
5769,5770
5787,5788
2819,5305
4507,5028
2732,7644
5654,7150
2343,4760
5789,5790
536,638
95,4204
3128,5366
5772,5773
4987,5774
5182,5183
612,1766
2916,7647
5775,5776
130,7648
5141,5792
5186,5187
130,5695
5188,5189
5238,7713
5190,5191
3263,5794
264,7302
4202,4578
514,7607
5795,5796
4680,5194
5773,5797
3138,4999
5237,7528
130,5798
3811,5526
2007,5799
3594,5197
5800,5801
88,2619
3825,4366
935,2439
3944,4531
5796,5803
7281,7397
7004,7005
130,1037
2108,6214
3309,7006
7007,7008
562,4764
3791,6958
1192,7398
5110,6855
4842,7495
2734,5369
2721,7070
6206,7717
2675,7399
4935,4989
607,1090
130,4587
6878,6879
5724,5725
2317,5727
5728,5729
5485,5731
3005,5732
1368,2892
1790,4266
813,4413
1347,5733
4070,4263
2580,5738
4499,5019
5739,5740
5742,5743
300,4654
2832,6922
130,5746
3882,4957
6653,6923
5747,5748
130,5749
4975,6925
3382,3863
2223,2679
5281,5750
5399,5400
2575,3437
1154,4673
441,630
4333,6264
5847,6151
4593,5402
5869,7451
1615,4403
1095,5379
4185,4625
1619,5838
330,2480
1459,4597
2743,2792
6891,6892
1282,4159
495,7708
5005,5536
4960,5831
7095,7189
3446,4324
852,4327
5805,7729
94,7730
130,5784
1204,5686
1676,6929
130,5834
6269,6859
3658,6606
4614,5785
4781,6894
3627,3808
303,3887
595,1756
7169,7208
5887,5888
3849,5889
5835,5836
2320,4369
6929,6930
1842,5837
986,5838
6675,6676
130,7732
795,3140
2063,6455
6915,6932
6679,6680
267,6301
5787,6186
5839,5840
1003,5244
653,6934
6461,6681
1359,6188
6190,6191
5843,5844
6192,6193
400,2284
5845,5846
2890,6194
5090,6195
5848,5849
5971,6007
3014,5850
6196,6197
655,3621
1819,4290
5983,5984
2970,6199
1884,5985
3035,6143
5852,5853
5854,5855
5486,5987
6203,6204
2551,6205
4274,5989
1838,5991
3458,5992
130,5995
6534,6535
290,6791
4637,6792
5250,5363
3724,6793
1944,2256
4907,6538
5444,5445
6795,6796
3893,6539
5147,5148
2496,4890
450,3387
4739,5413
5149,5150
1589,5151
4708,6710
5449,5450
7047,7048
2484,2570
1278,1949
6540,6541
793,5452
130,5157
5943,6099
7277,7539
1265,1781
3560,7664
7319,7681
5453,5454
7188,7665
5833,6542
4556,5160
2322,4361
3700,6249
130,5455
5655,7053
1719,6543
130,596
2499,3326
5041,5590
5157,5913
4676,5051
1741,5165
130,5161
5162,5163
3298,7054
5167,5168
4,5009
6219,7056
1915,4695
818,6825
757,5171
1004,1417
5172,5173
7057,7058
525,1886
1553,5871
5872,5873
4964,7059
5178,5179
130,7060
5681,6172
3665,5874
7061,7062
5875,5876
1175,5199
5200,5201
3874,5202
2814,5877
3835,5204
2032,5205
1147,2522
1864,5206
2861,5129
6221,6222
6011,6012
3091,5706
2633,6013
1782,4008
5209,5210
5211,5212
3792,5043
5213,5214
5215,5216
2414,6224
3428,3704
5217,5218
6015,6016
4040,5131
3001,5132
5133,5134
2846,4990
130,3673
1260,5220
5812,7682
1609,3139
5816,5817
6212,6213
5818,5819
130,1355
1864,6554
5578,6215
5136,5137
2493,5814
4923,5421
5138,5139
3404,6226
913,5141
3991,4575
5142,5143
2608,6227
2639,3632
1738,3238
6643,7530
4285,6229
5144,5145
722,6682
5317,7690
6230,6231
1519,5683
7692,7693
130,1097
7483,7489
1448,7505
5063,5327
2498,3283
4824,6533
130,2700
2908,5287
1216,7734
2134,6402
1108,7735
2728,7736
7627,7737
1559,4575
95,5893
1391,5894
5815,6935
145,1226
2829,5896
4288,5178
4221,5901
288,1301
6887,7711
1213,5902
1690,5905
6897,6898
5863,5906
95,4561
206,5234
5235,5236
5908,5909
4971,5910
924,2034
4702,5237
5119,5911
1421,5239
4062,5240
5221,5222
2433,5422
3614,5242
2518,2960
6042,6043
1443,2194
1700,4031
6053,6054
5245,5246
423,2234
6045,6046
3201,3469
5127,6622
2685,5198
4916,6047
87,5438
1999,3734
2717,6276
2464,6055
2526,6882
2887,6623
1467,6155
1699,6624
365,1138
6056,6057
130,4819
875,5000
6884,6885
130,6048
130,443
3089,6058
5562,5819
1370,6707
6708,6709
130,6060
3630,6061
6066,6067
1220,7540
5808,5809
4250,5079
6063,6064
6387,6711
130,1054
130,5072
7510,7545
1533,1945
1992,3078
391,4387
5778,5779
1536,6676
6714,6715
1535,6069
2710,5860
1505,1673
1601,6099
2155,5021
130,5861
4921,7547
6071,6072
7670,7671
3117,5691
1280,3178
1360,6672
562,5862
4131,7672
5979,6719
4844,5863
4506,4631
4701,6074
3100,4836
4201,4457
6720,6721
5865,5866
1138,1824
3534,5867
4458,4459
4546,5869
4074,5772
130,5870
2300,6722
5586,6756
1426,5006
2358,2483
130,2253
6369,6757
2489,4723
